                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5941,                  3.708,                 3.2257,                0.23401,                0.55556,                0.19606,                0.05664,                 2.0657,                 3.2347,                 3.3113,                0.00036,                0.00036,                0.00036
                      2,                 1.6942,                 2.2799,                 2.6918,                0.50671,                0.72222,                0.56479,                0.28803,                 1.5689,                  2.976,                  2.452,             0.00073186,             0.00073186,             0.00073186
                      3,                 1.6038,                 1.9486,                 2.7268,                0.57429,                0.77778,                0.65061,                0.40278,                 1.3228,                 2.6446,                 1.9386,              0.0010954,              0.0010954,              0.0010954
                      4,                 1.5545,                 1.7021,                 2.6579,                0.55046,                0.88889,                0.80907,                0.51228,                 1.2888,                 2.2692,                 2.1989,              0.0014505,              0.0014505,              0.0014505
                      5,                  1.488,                 1.5172,                 2.6768,                0.62471,                0.77778,                0.72679,                0.43734,                 1.3996,                  1.664,                 2.2492,              0.0017973,              0.0017973,              0.0017973
                      6,                 1.5018,                   1.44,                 2.5934,                0.62377,                0.92159,                 0.7831,                 0.4219,                 1.3147,                 1.5369,                 2.5437,                0.00189,                0.00189,                0.00189
                      7,                 1.4241,                 1.3913,                 2.6023,                0.55853,                0.70342,                0.68883,                0.45152,                 1.2574,                 1.5959,                 2.3101,               0.001868,               0.001868,               0.001868
                      8,                 1.4055,                 1.2988,                 2.5189,                0.73379,                0.55556,                0.71382,                 0.4832,                 1.2187,                 1.5927,                 2.3575,               0.001846,               0.001846,               0.001846
                      9,                 1.3773,                 1.2459,                 2.5962,                0.75104,                0.55556,                0.62465,                0.41794,                 1.4469,                 1.8238,                 2.4129,               0.001824,               0.001824,               0.001824
                     10,                 1.4407,                 1.3245,                  2.627,                0.54447,                0.88889,                0.76092,                 0.5033,                 1.1385,                 1.3761,                 2.0253,               0.001802,               0.001802,               0.001802
                     11,                 1.2904,                 1.1842,                 2.4548,                0.69723,                0.94444,                0.85039,                0.63526,                 1.0922,                 1.0745,                 1.9358,                0.00178,                0.00178,                0.00178
                     12,                  1.274,                 1.1377,                 2.4544,                 0.8998,                0.72222,                0.81912,                0.59368,                 1.1067,                 1.1919,                 1.9527,               0.001758,               0.001758,               0.001758
                     13,                 1.3021,                 1.1518,                 2.4912,                0.76476,                0.77778,                0.84467,                0.63958,                 1.0604,                   1.01,                 2.0079,               0.001736,               0.001736,               0.001736
                     14,                 1.2603,                 1.1323,                 2.4525,                 0.8162,                0.83333,                0.85121,                0.64096,                0.98557,                0.98044,                 1.7987,               0.001714,               0.001714,               0.001714
                     15,                 1.1972,                 1.0792,                 2.3971,                0.77773,                      1,                0.89135,                0.69674,                0.97736,                0.99068,                 1.8988,               0.001692,               0.001692,               0.001692
                     16,                 1.2226,                 1.1039,                 2.4378,                0.77678,                0.96721,                0.88742,                0.66211,                0.97003,                0.90084,                 1.9134,                0.00167,                0.00167,                0.00167
                     17,                 1.1945,                  1.076,                 2.3132,                0.79113,                0.88889,                0.86564,                0.68324,                0.94886,                0.89218,                 1.7681,               0.001648,               0.001648,               0.001648
                     18,                 1.1921,                 1.0478,                 2.3424,                0.70895,                0.94444,                0.86992,                0.66459,                0.89918,                0.93885,                 1.7519,               0.001626,               0.001626,               0.001626
                     19,                 1.2485,                 1.0839,                 2.3301,                0.71747,                      1,                0.88234,                0.68911,                0.96364,                0.84848,                  1.901,               0.001604,               0.001604,               0.001604
                     20,                 1.1316,                0.98266,                 2.2594,                 0.7471,                0.98516,                0.87497,                0.62361,                 1.0054,                0.86583,                  1.904,               0.001582,               0.001582,               0.001582
                     21,                 1.1313,                0.93264,                 2.2925,                0.60924,                0.94444,                0.83886,                0.61612,                0.99383,                0.93278,                 1.8474,                0.00156,                0.00156,                0.00156
                     22,                 1.1626,                0.98828,                 2.2816,                0.66637,                      1,                0.80625,                0.57807,                 1.0758,                 1.0018,                 1.9514,               0.001538,               0.001538,               0.001538
                     23,                 1.1214,                0.94433,                 2.1721,                0.84365,                0.72222,                0.86368,                0.66519,                0.96328,                0.89109,                  1.772,               0.001516,               0.001516,               0.001516
                     24,                  1.085,                0.92558,                 2.2278,                0.57386,                      1,                0.86312,                0.66746,                0.96086,                0.88047,                 1.8877,               0.001494,               0.001494,               0.001494
                     25,                 1.1011,                0.93227,                 2.2811,                0.84996,                0.72222,                0.89331,                0.71088,                0.93087,                0.89284,                 1.7875,               0.001472,               0.001472,               0.001472
                     26,                 1.1316,                 1.0154,                 2.2197,                0.73684,                0.94444,                0.90681,                0.70173,                0.96965,                0.83902,                 1.7523,                0.00145,                0.00145,                0.00145
                     27,                 1.1443,                0.94443,                  2.273,                0.83278,                0.77778,                0.90419,                0.69453,                0.94342,                0.89052,                 1.7726,               0.001428,               0.001428,               0.001428
                     28,                 1.0632,                 0.9246,                 2.2179,                0.71732,                0.88889,                0.89151,                 0.7114,                0.95363,                0.83301,                 1.7082,               0.001406,               0.001406,               0.001406
                     29,                 1.1358,                0.91646,                 2.2542,                0.80017,                0.88889,                0.88062,                0.72284,                0.89788,                0.78101,                 1.7256,               0.001384,               0.001384,               0.001384
                     30,                 1.0781,                0.87752,                 2.1379,                0.83363,                0.88889,                0.89847,                0.73505,                0.84375,                0.81373,                 1.6555,               0.001362,               0.001362,               0.001362
                     31,                 1.0589,                0.87455,                 2.1484,                 0.5949,                      1,                0.84046,                0.65333,                0.87661,                0.92096,                 1.8245,                0.00134,                0.00134,                0.00134
                     32,                 1.0231,                0.86606,                 2.1029,                0.73053,                0.83333,                0.82929,                0.65734,                0.88959,                0.87882,                    1.7,               0.001318,               0.001318,               0.001318
                     33,                 1.0333,                 0.8893,                 2.2388,                0.71766,                0.98884,                0.88046,                0.71453,                 0.8142,                0.81888,                 1.6294,               0.001296,               0.001296,               0.001296
                     34,                 1.0228,                0.83975,                 2.1381,                0.71606,                0.88889,                0.83453,                0.68732,                0.85257,                0.93303,                 1.6711,               0.001274,               0.001274,               0.001274
                     35,                 1.0302,                0.84931,                 2.1094,                0.81398,                0.83333,                0.87772,                0.70084,                0.85972,                0.80345,                 1.6453,               0.001252,               0.001252,               0.001252
                     36,                 1.0489,                0.87664,                 2.1611,                0.77606,                0.96318,                0.89368,                0.69998,                0.93737,                0.79812,                 1.8391,                0.00123,                0.00123,                0.00123
                     37,                 1.0225,                0.84449,                 2.1365,                0.66645,                      1,                0.89154,                 0.6986,                0.87853,                0.78522,                 1.7392,               0.001208,               0.001208,               0.001208
                     38,                 1.0106,                0.83527,                 2.1662,                0.75338,                0.88889,                0.85933,                0.67759,                0.94012,                0.90337,                   1.65,               0.001186,               0.001186,               0.001186
                     39,                 1.0164,                0.83077,                 2.1357,                0.54222,                      1,                0.82175,                0.59375,                0.95273,                0.93816,                 1.7657,               0.001164,               0.001164,               0.001164
                     40,                 1.0131,                0.84546,                 2.0837,                0.76914,                0.77778,                 0.8713,                0.68446,                0.88506,                0.87294,                 1.7171,               0.001142,               0.001142,               0.001142
                     41,                0.99271,                0.80936,                 2.0869,                0.81747,                0.83333,                 0.8914,                0.70551,                0.90912,                0.81361,                 1.6644,                0.00112,                0.00112,                0.00112
                     42,                 1.0257,                0.85881,                 2.1651,                0.76448,                0.90212,                0.91373,                0.72683,                 0.8609,                0.77274,                 1.5978,               0.001098,               0.001098,               0.001098
                     43,                0.96774,                0.81083,                 2.0469,                0.79339,                0.94444,                0.89328,                0.68914,                0.83672,                0.78369,                 1.5889,               0.001076,               0.001076,               0.001076
                     44,                0.99577,                0.81537,                 2.1456,                0.76987,                0.94444,                0.90155,                0.70981,                0.81553,                0.73517,                 1.5977,               0.001054,               0.001054,               0.001054
                     45,                0.91535,                 0.7826,                  2.049,                0.78819,                0.88889,                0.89402,                0.72152,                0.78161,                0.85412,                 1.5822,               0.001032,               0.001032,               0.001032
                     46,                 0.9578,                0.82195,                 2.0338,                0.78161,                0.88889,                0.90901,                0.72093,                0.87945,                 0.8638,                 1.6802,                0.00101,                0.00101,                0.00101
                     47,                0.93957,                0.77212,                 2.0299,                0.73775,                0.93798,                 0.8822,                0.68885,                0.88719,                0.80273,                 1.7285,               0.000988,               0.000988,               0.000988
                     48,                0.96163,                0.80689,                 2.0564,                0.77355,                0.94444,                 0.9047,                0.74547,                0.81251,                0.74797,                 1.6962,               0.000966,               0.000966,               0.000966
                     49,                0.96202,                 0.7973,                 2.0429,                0.76358,                0.88889,                0.88923,                0.74299,                0.85306,                0.80868,                 1.6483,               0.000944,               0.000944,               0.000944
                     50,                 1.0173,                0.78941,                  2.072,                0.79278,                 0.8508,                0.91134,                0.73885,                 0.8294,                0.73922,                 1.6529,               0.000922,               0.000922,               0.000922
                     51,                0.91541,                0.74341,                 2.0113,                0.79464,                0.83333,                0.92637,                0.77967,                 0.7948,                0.68373,                 1.5779,                 0.0009,                 0.0009,                 0.0009
                     52,                0.93936,                0.80986,                 2.1231,                0.80069,                0.77778,                0.87974,                0.72911,                0.78862,                0.78231,                 1.6584,               0.000878,               0.000878,               0.000878
                     53,                0.91972,                0.79127,                  2.005,                0.82236,                0.88889,                 0.9107,                0.76688,                0.84036,                0.76406,                 1.6378,               0.000856,               0.000856,               0.000856
                     54,                0.90784,                0.75795,                 2.0271,                0.68152,                      1,                0.86829,                0.69914,                0.85023,                0.77996,                 1.6669,               0.000834,               0.000834,               0.000834
                     55,                0.92542,                0.75808,                 2.0167,                0.76329,                0.94444,                0.88018,                0.71726,                0.80515,                0.77474,                 1.5709,               0.000812,               0.000812,               0.000812
                     56,                0.91425,                0.71765,                 2.0332,                0.80442,                0.94444,                0.90751,                 0.7303,                0.78274,                0.67612,                 1.5737,                0.00079,                0.00079,                0.00079
                     57,                0.90514,                0.73248,                 2.0039,                0.82449,                0.83333,                0.88052,                0.71162,                0.80558,                0.78755,                 1.5862,               0.000768,               0.000768,               0.000768
                     58,                0.88215,                0.74008,                   1.99,                0.81323,                0.83333,                0.88758,                 0.7071,                0.83093,                0.77948,                 1.6063,               0.000746,               0.000746,               0.000746
                     59,                    0.9,                0.75312,                 2.0162,                0.78104,                0.99116,                0.93038,                 0.7499,                0.77525,                0.73801,                 1.5724,               0.000724,               0.000724,               0.000724
                     60,                0.90537,                0.75326,                 1.9623,                0.81522,                      1,                0.93633,                0.76385,                0.81337,                0.70681,                 1.5782,               0.000702,               0.000702,               0.000702
                     61,                0.86228,                0.70858,                  1.964,                0.79889,                0.94444,                0.92499,                0.75877,                0.75079,                0.71768,                 1.5787,                0.00068,                0.00068,                0.00068
                     62,                0.88615,                0.72354,                 1.9092,                0.80604,                0.94444,                0.92846,                0.72326,                 0.8079,                  0.718,                 1.5861,               0.000658,               0.000658,               0.000658
                     63,                0.89007,                0.72735,                 2.1252,                0.84044,                0.87833,                0.90564,                0.76696,                0.76877,                0.69005,                 1.5942,               0.000636,               0.000636,               0.000636
                     64,                0.89916,                0.73318,                 2.0221,                0.84069,                0.87995,                0.90722,                 0.7575,                0.77978,                0.72443,                 1.6074,               0.000614,               0.000614,               0.000614
                     65,                0.86912,                0.70245,                 2.0019,                0.84575,                0.91451,                0.93694,                0.74468,                0.77148,                0.66725,                 1.6178,               0.000592,               0.000592,               0.000592
                     66,                0.86687,                0.71153,                 1.9274,                0.81071,                0.95205,                0.94174,                0.77202,                0.80361,                0.66291,                 1.5982,                0.00057,                0.00057,                0.00057
                     67,                 0.8919,                0.73762,                 1.9688,                0.78712,                0.88889,                 0.9207,                0.75935,                0.84472,                0.73235,                 1.6286,               0.000548,               0.000548,               0.000548
                     68,                0.86749,                0.71438,                 1.9428,                0.77852,                0.97699,                0.93943,                0.76054,                0.82783,                0.66751,                 1.5864,               0.000526,               0.000526,               0.000526
                     69,                0.83865,                0.68214,                  1.927,                0.74724,                0.98589,                0.93139,                0.77651,                0.73835,                0.66224,                 1.5409,               0.000504,               0.000504,               0.000504
                     70,                0.88982,                0.71391,                 1.9922,                0.76797,                0.94444,                0.90879,                0.77938,                0.76748,                0.69739,                 1.5458,               0.000482,               0.000482,               0.000482
                     71,                0.84308,                0.68803,                 1.9629,                0.74334,                0.96595,                0.89583,                0.73213,                0.74843,                0.69165,                 1.5713,                0.00046,                0.00046,                0.00046
                     72,                0.84464,                0.67941,                  1.853,                0.80236,                0.90264,                0.91791,                0.76984,                0.79461,                0.71483,                 1.5692,               0.000438,               0.000438,               0.000438
                     73,                0.83944,                0.67723,                  1.949,                0.80897,                0.94444,                0.90998,                0.75372,                 0.7624,                0.72297,                 1.5813,               0.000416,               0.000416,               0.000416
                     74,                0.81796,                0.68113,                 1.8664,                0.83984,                0.87454,                0.91163,                0.75846,                0.75822,                0.69942,                 1.5486,               0.000394,               0.000394,               0.000394
                     75,                0.83791,                0.68797,                 1.8836,                0.78071,                      1,                0.92846,                0.76634,                0.75529,                 0.7033,                 1.5676,               0.000372,               0.000372,               0.000372
                     76,                0.82994,                0.66496,                 1.9404,                0.80845,                0.93815,                0.93699,                0.80391,                0.75095,                0.66937,                 1.5715,                0.00035,                0.00035,                0.00035
                     77,                0.85596,                0.69224,                  1.949,                0.82636,                0.83333,                0.91519,                0.77203,                0.73961,                0.68333,                 1.5637,               0.000328,               0.000328,               0.000328
                     78,                0.80303,                0.64001,                  1.924,                0.71659,                      1,                0.91083,                0.77258,                0.73911,                0.67913,                 1.5598,               0.000306,               0.000306,               0.000306
                     79,                0.81074,                0.64455,                 1.9833,                0.77389,                      1,                0.90924,                0.78948,                0.75566,                 0.6377,                 1.5816,               0.000284,               0.000284,               0.000284
                     80,                 0.7834,                0.65539,                 1.8748,                0.80272,                0.94444,                0.91055,                0.77772,                0.74693,                0.63923,                 1.5818,               0.000262,               0.000262,               0.000262
                     81,                0.72317,                0.60261,                 1.9698,                0.81762,                      1,                0.93358,                0.79247,                0.76476,                0.62453,                 1.5826,                0.00024,                0.00024,                0.00024
                     82,                0.75062,                0.58491,                  1.943,                0.81802,                0.99898,                0.93358,                0.79901,                 0.7421,                0.62777,                 1.5596,               0.000218,               0.000218,               0.000218
                     83,                0.71829,                0.57225,                 1.8486,                0.77018,                      1,                0.91161,                0.79017,                0.72005,                0.65869,                 1.5801,               0.000196,               0.000196,               0.000196
                     84,                0.69389,                0.55894,                 1.8619,                 0.8083,                 0.9373,                0.90799,                0.78733,                0.70328,                0.66355,                 1.5656,               0.000174,               0.000174,               0.000174
                     85,                0.68873,                0.55741,                 1.8861,                0.79776,                0.94444,                0.89738,                0.76082,                0.72154,                0.68613,                  1.576,               0.000152,               0.000152,               0.000152
                     86,                0.70328,                0.55805,                 1.9706,                0.79937,                0.94444,                0.90719,                0.77257,                0.73747,                0.66757,                 1.5804,                0.00013,                0.00013,                0.00013
                     87,                0.68581,                0.55596,                 1.8842,                 0.7959,                0.94444,                0.91454,                0.78699,                0.73528,                0.66243,                 1.5702,               0.000108,               0.000108,               0.000108
                     88,                0.66845,                0.53796,                 1.8857,                0.82259,                0.88889,                0.91224,                0.78575,                 0.7238,                0.66445,                 1.5608,                8.6e-05,                8.6e-05,                8.6e-05
                     89,                0.68436,                0.54807,                 1.8695,                0.84002,                0.87569,                0.90447,                 0.7761,                0.72985,                0.67983,                 1.5522,                6.4e-05,                6.4e-05,                6.4e-05
                     90,                0.69204,                0.53964,                 1.8656,                0.84004,                0.87578,                0.90543,                0.77592,                0.72947,                0.67739,                 1.5591,                4.2e-05,                4.2e-05,                4.2e-05
